Start testing: Sep 09 15:42 PDT
----------------------------------------------------------
1/407 Testing: e1_avaliacao_00
1/407 Test: e1_avaliacao_00
Command: "/usr/bin/perl" "-I" "./tests/scripts" "./tests/scripts/tesh" "/home/alexandre/Desktop/Compiladores/Projeto/build/pc/tests/e1/avaliacao_00.tesh"
Directory: /home/alexandre/Desktop/Compiladores/Projeto/build/pc
"e1_avaliacao_00" start time: Sep 09 15:42 PDT
Output:
----------------------------------------------------------
Unescaped left brace in regex is deprecated, passed through in regex; marked by <-- HERE in m/\${ <-- HERE (\w+)(?::[=-][^}]*)?}/ at ./tests/scripts/tesh line 345.
Test suite `/home/alexandre/Desktop/Compiladores/Projeto/build/pc/tests/e1/avaliacao_00.tesh'
[avaliacao_00.tesh:5] ./main ./tests/e1/input/nivel0.tokens
- 360 TK_LIT_FLOAT [91113719.24115928]
- 360 TK_PR_INPUT [input]
- 361 TK_PR_WHILE [while]
- 361 TK_IDENTIFICADOR [_Vbw_L_a4MH6DF8jbCXuS607BnG2n0DGOOt3Odyf]
- 361 TK_ESPECIAL [>]
- 361 TK_ESPECIAL [-]
- 361 TK_LIT_INT [74499494]
- 362 TK_LIT_STRING ["MZ return <=M9||||0Q&e!=wGBeJm8 float 7 bool {b+ ||MD} char  if T}N&v"]
- 362 TK_LIT_FLOAT [163846.63]
- 363 TK_LIT_STRING ["KtTP+ $[&naa float !=4u&&fpI;,fzVBf! string n< * 1E&&w&&{pbM>=El[FHT"]
- 363 TK_ESPECIAL [-]
- 363 TK_LIT_FLOAT [851332.0157472]
- 363 TK_ESPECIAL [)]
- 363 TK_ESPECIAL [[]
- 363 TK_ESPECIAL [!]
- 363 TK_LIT_INT [303583]
- 363 TK_LIT_INT [3]
- 364 TK_IDENTIFICADOR [___RnImIuk7yAG_RlJVukq1XoUFjTU3JNcJbZapCov90bH5Tv]
- 364 TK_LIT_STRING ["j4"]
- 364 TK_ESPECIAL [-]
- 364 TK_LIT_INT [64]
- 364 TK_LIT_CHAR ['Z']
- 364 TK_IDENTIFICADOR [__w]
- 364 TK_PR_INPUT [input]
- 364 TK_ESPECIAL [-]
- 364 TK_LIT_INT [81026]
- 364 TK_LIT_CHAR ['}']
- 364 TK_LIT_STRING ["wwQA if ;(x0Dh"]
- 365 TK_ESPECIAL [>]
- 365 TK_ESPECIAL [-]
- 365 TK_LIT_INT [29969096]
- 365 TK_PR_DO [do]
- 365 TK_PR_STRING [string]
- 365 TK_LIT_INT [6312]
- 365 TK_ESPECIAL [-]
- 365 TK_LIT_INT [1946953521]
- 366 TK_IDENTIFICADOR [_____KbaKOf6PrLGDKgabfMkqUGgxgDszHtppwHu8iVRDvWtLCEfiHpuE0eq7n_zpxGwQJgTbgZl]
- 366 TK_ESPECIAL [-]
- 366 TK_LIT_FLOAT [1213360833.3]
- 366 TK_ESPECIAL [{]
- 366 TK_ESPECIAL [-]
- 366 TK_LIT_FLOAT [89587340.429231]
- 367 TK_IDENTIFICADOR [_____UTI6SpbILHKM0mNKKBpaFiehE4MfnWHexIC_8o9gwTNyCaDKI]
- 367 TK_LIT_STRING ["5 if 9 while ) then MD>="]
- 367 TK_IDENTIFICADOR [____input]
- 368 TK_LIT_STRING [">=vMa else M]Js2CFufaXXjZfz7}1n / !_ = SWC86"]
- 368 TK_ESPECIAL [!]
- 368 TK_LIT_CHAR ['2']
- 368 TK_ESPECIAL [$]
- 368 TK_ESPECIAL [!]
- 368 TK_LIT_STRING ["7SD"]
- 368 TK_ESPECIAL [[]
- 368 TK_LIT_STRING ["v5 - }T;)(ujVo7m2hU1==9 / zhPQ35"]
- 368 TK_LIT_CHAR [']']
- 369 TK_LIT_INT [4973213490]
- 369 TK_LIT_CHAR ['U']
- 369 TK_ESPECIAL []]
- 370 TK_IDENTIFICADOR [_____zU1jOF5ebEKPNbozhZFpuirCNOqsvNQcUavsBbJGZS_M4ZlktYj_KrvwouDdLSqMV81nhkwKGplH0O8]
- 370 TK_LIT_STRING ["ogK5l>=n> output + ) return ]4mGp,!= * 0O[suo float ]H!=kW"]
- 371 TK_IDENTIFICADOR [__do]
- 371 TK_IDENTIFICADOR [__input]
- 371 TK_ESPECIAL [;]
- 371 TK_ESPECIAL [:]
- 371 TK_PR_DO [do]
- 371 TK_ESPECIAL [-]
- 371 TK_LIT_FLOAT [7710198996.246420]
- 371 TK_ESPECIAL [-]
- 371 TK_LIT_INT [86916159]
- 371 TK_LIT_CHAR ['$']
- 372 TK_LIT_STRING [" return zU *  then "]
- 372 TK_PR_RETURN [return]
- 372 TK_LIT_CHAR ['R']
- 372 TK_ESPECIAL [>]
- 372 TK_ESPECIAL [{]
- 372 TK_LIT_FLOAT [08.4198786256]
- 372 TK_ESPECIAL [[]
- 372 TK_ESPECIAL [;]
- 373 TK_LIT_STRING ["0 input K$aL{Up if <=8{bx float A)<= then he==KXRZ else J"]
- 373 TK_LIT_STRING ["23Mt input ;, then d4v"]
- 373 TK_ESPECIAL [-]
- 373 TK_LIT_INT [007]
- 373 TK_ESPECIAL [/]
- 373 TK_ESPECIAL [{]
- 373 TK_ESPECIAL [-]
- 373 TK_PR_IF [if]
- 373 TK_IDENTIFICADOR [___bool]
- 374 TK_LIT_FLOAT [1501.71772]
- 375 TK_IDENTIFICADOR [__YRbEkOqUczvciWwHGptHQABLmvlBHfhW8SBkX81Cg5ajEQXb90V1mmKX_fjo2H2CdkWiCua4hoBMzAfIRdXWOv5gcI]
- 375 TK_ESPECIAL [-]
- 375 TK_LIT_FLOAT [3916977.345704524]
- 375 TK_ESPECIAL [-]
- 375 TK_LIT_FLOAT [4048.6580826]
- 375 TK_LIT_CHAR [':']
- 376 TK_IDENTIFICADOR [____bJgnmGs2HN5kcuuQvZPZKIynKji9N25yvTTLV4Ib2u09XS0oo47uicxlI4CRXQMm7F22NHaxb5o]
- 376 TK_ESPECIAL [)]
- 376 TK_LIT_INT [2083772]
- 376 TK_LIT_CHAR ['}']
- 377 TK_IDENTIFICADOR [_1iCSREiCIVOHwhz32aYJlwzlUlvKuaNDG9qNJ1_iCucleT4xt9JJSUcerGPPoX0vcQd9iaAM32dTF_gwVrQVSLL23D_6u8w]
- 377 TK_PR_BOOL [bool]
- 377 TK_PR_WHILE [while]
- 377 TK_LIT_CHAR [';']
- 377 TK_ESPECIAL [[]
- 377 TK_PR_FLOAT [float]
- 377 TK_LIT_CHAR ['o']
- 377 TK_PR_BOOL [bool]
- 377 TK_LIT_CHAR ['-']
- 378 TK_ESPECIAL [-]
- 378 TK_LIT_FLOAT [81029.696169700]
- 378 TK_ESPECIAL [:]
- 379 TK_LIT_STRING ["59FlGA if :vASH8 input h do fuOh return nBnG$ char &PZ string <=YJ1JUjCZ float e while 7SM:"]
- 379 TK_ESPECIAL [<]
- 379 TK_LIT_FLOAT [57639.14]
- 379 TK_ESPECIAL [)]
- 379 TK_LIT_STRING ["&& output 6]Hygt -  return l6>"]
- 379 TK_LIT_FLOAT [223144.9]
- 379 TK_LIT_INT [19544]
- 380 TK_PR_THEN [then]
- 380 TK_ESPECIAL [)]
- 380 TK_LIT_INT [7409399840]
- 380 TK_LIT_STRING [""]
- 380 TK_LIT_FLOAT [2409.93986]
- 380 TK_ESPECIAL [-]
- 380 TK_LIT_FLOAT [556000385.961]
- 380 TK_LIT_FLOAT [8590.164]
- 380 TK_ESPECIAL [*]
- 380 TK_PR_RETURN [return]
- 381 TK_IDENTIFICADOR [_6iqhFzu1_x_nngPiJig2ZrvajXtfoNjYO54PWn1yrEwsHLsVlnFDFtsan8RNHK8GMva_P9Z2JB4EQ9w5lku2eRAL9cUFeue]
- 381 TK_LIT_FLOAT [690061.31161]
- 381 TK_ESPECIAL [)]
- 381 TK_ESPECIAL [;]
- 381 TK_LIT_FLOAT [282.64271]
- 381 TK_LIT_CHAR ['=']
- 381 TK_LIT_INT [595939]
- 381 TK_LIT_CHAR [')']
- 382 TK_LIT_STRING [" int 7 bool  output MoiG4avV / Lma7[ -  do Lut0{H:U>E input c output V6 char A<ic return 2&& while "]
- 382 TK_LIT_CHAR ['m']
- 382 TK_PR_INT [int]
- 383 TK_LIT_STRING ["E4ftmT] output  / W while z then AvbQIlTh>=<=&"]
- 383 TK_IDENTIFICADOR [____string]
- 383 TK_ESPECIAL [*]
- 383 TK_ESPECIAL [-]
- 383 TK_LIT_INT [970]
- 383 TK_LIT_FLOAT [341.83943809]
- 383 TK_LIT_INT [64]
- 384 TK_LIT_STRING ["As2E float X$_jb input ==Z if  then Udr = ,Xv0M&&"]
- 384 TK_ESPECIAL [{]
- 384 TK_LIT_FLOAT [72669450.996216000]
- 384 TK_ESPECIAL [:]
- 384 TK_PR_INPUT [input]
- 384 TK_PR_BOOL [bool]
- 384 TK_IDENTIFICADOR [__5WH9KHZyMHNk2NV]
- 385 TK_LIT_FLOAT [824612.184511872]
- 385 TK_IDENTIFICADOR [_output]
- 386 TK_IDENTIFICADOR [__A9y4d_DLCx3cTgtT0ycwt50CfSwJ7RLSOVf87E6k9cEz2Mtxw6iwVk_S]
- 386 TK_LIT_CHAR ['-']
- 386 TK_ESPECIAL [-]
- 386 TK_LIT_INT [703]
- 386 TK_LIT_INT [4695535553]
- 386 TK_LIT_CHAR ['$']
- 386 TK_ESPECIAL [-]
- 386 TK_LIT_INT [8336]
- 386 TK_PR_CHAR [char]
- 386 TK_LIT_CHAR ['S']
- 387 TK_IDENTIFICADOR [__B0CSDvlFtDDwpyy6zE0f83JOqzMQvwvNI2JDPU23MRC660RpN6Rc5HksQ3t]
- 388 TK_IDENTIFICADOR [__8xA5AgexkesAicr8cyNnYiIhBf0bKMLMUirJL1VmeymHvsnMCX3HpvwnVVSWwZLSV88DJlgJJ_YGatw]
- 389 TK_LIT_STRING ["e[ - IS return  output )w(695}fm>=tM[ char t) bool o$ while X - iw"]
- 389 TK_ESPECIAL [,]
- 389 TK_LIT_STRING [",y{:5F int GC = 7eC int Ja}4lJbaA"]
- 389 TK_LIT_FLOAT [515.1]
- 389 TK_PR_ELSE [else]
- 390 TK_LIT_STRING ["NcE7Ck"]
- 390 TK_ESPECIAL [>]
- 390 TK_IDENTIFICADOR [_bool]
- 390 TK_IDENTIFICADOR [____then]
- 390 TK_PR_STRING [string]
- 390 TK_ESPECIAL [-]
- 390 TK_LIT_INT [8]
- 390 TK_ESPECIAL [$]
- 391 TK_LIT_STRING ["mqGmht&&V>=c1XnB4 / vwN / :X char : if 2 * lsTJee||==koHz = V<"]
- 391 TK_ESPECIAL [=]
- 391 TK_ESPECIAL [-]
- 391 TK_LIT_INT [036982679]
- 391 TK_ESPECIAL [+]
- 392 TK_LIT_STRING ["l_ char  do dj int t while {==, char  /  while  do ||,Fq,"]
- 392 TK_IDENTIFICADOR [____while]
- 392 TK_ESPECIAL [-]
- 392 TK_LIT_INT [84074]
- 392 TK_LIT_CHAR ['}']
- 392 TK_LIT_INT [1]
- 392 TK_LIT_INT [6463130]
- 392 TK_ESPECIAL [}]
- 392 TK_ESPECIAL [/]
- 392 TK_LIT_INT [555758822]
- 393 TK_PR_STRING [string]
- 393 TK_ESPECIAL [{]
- 393 TK_ESPECIAL [&]
- 393 TK_LIT_CHAR ['&']
- 393 TK_LIT_STRING [" * _4ZHV9ree==KqqBS<=zpMe7U"]
- 394 TK_IDENTIFICADOR [_____L28YxIOXAg5oKjATc]
- 394 TK_LIT_CHAR ['/']
- 394 TK_ESPECIAL [-]
- 394 TK_LIT_FLOAT [96.6994641]
- 395 TK_LIT_STRING [" string 8 * hG output nOL$ =  int DlDYbHK if Vb while  char ==>+ ]{Pg:n5v bool v return >=:+  = p1 return 9"]
- 395 TK_ESPECIAL []]
- 395 TK_LIT_CHAR ['a']
- 396 TK_LIT_STRING ["r>=&&t input [fLLt2H return UJy8];W{kDJW while  input WuQirja8gz"]
- 396 TK_IDENTIFICADOR [__QcD0EmsekXi825FzvMNgeK2AeYpfN8C6K8LRRvPrus0D]
- 396 TK_LIT_CHAR ['{']
- 396 TK_LIT_FLOAT [7417460.9769]
- 397 TK_IDENTIFICADOR [_do]
- 397 TK_LIT_CHAR ['6']
- 397 TK_LIT_INT [1714]
- 398 TK_LIT_STRING ["; string 8V string n2Dr! - ||{51} else q)98_ then whCRG3_73G&& / >XOxg char huTOt"]
- 398 TK_LIT_FLOAT [04455304.25707333]
- 399 TK_IDENTIFICADOR [__Pv097cBbh28tS0aWndQ7xbjxCwsUaeWKsKwfZLVCP5rcow475MpGbJkg1nlO5DPsJmGvXpZfKJqijbC1cyfl7]
- 399 TK_LIT_FLOAT [45184.0255627584]
- 399 TK_ESPECIAL [>]
- 399 TK_LIT_FLOAT [4.15]
- 399 TK_ESPECIAL [-]
- 399 TK_LIT_FLOAT [9868693181.233018]
- 400 TK_LIT_STRING [" * m if  then y} * Db9m+ V while i!X_)! bool "]
- 400 TK_LIT_CHAR ['K']
- 400 TK_ESPECIAL [+]
- 400 TK_ESPECIAL [-]
- 400 TK_LIT_CHAR ['}']
- 400 TK_IDENTIFICADOR [___W6DxbzVnTv7efRaZQz4WE7LWt]
- 401 TK_ESPECIAL [-]
- 401 TK_LIT_FLOAT [1023931997.60]
- 401 TK_LIT_STRING ["gtI)Hk bool p1NZ - 5b2hoH> input m!=(l0r output uV5Io,hs<=EPo"]
- 401 TK_ESPECIAL [=]
- 402 TK_PR_DO [do]
- 403 TK_IDENTIFICADOR [_____eP8uY52s_tfoExrE_BKxY1WTR0FkYSoziZ8KdWMLj5GEp6JxsytALHbjA8RVl8_KCWJRuzomlXCHhbpem9WlbVAbCHVK90]
- 403 TK_ESPECIAL [}]
- 403 TK_PR_IF [if]
- 403 TK_PR_FLOAT [float]
- 403 TK_PR_DO [do]
- 403 TK_ESPECIAL [<]
- 403 TK_LIT_STRING ["&& do &z||F} while "]
- 403 TK_ESPECIAL [-]
- 404 TK_LIT_FLOAT [339911.5216555]
- 404 TK_ESPECIAL [,]
- 404 TK_LIT_INT [93829]
- 404 TK_ESPECIAL [}]
- 405 TK_LIT_STRING ["U - eK char f1XKpk>xE if cDGms{w_Wat / jgi{8,g)v else  char "]
- 405 TK_LIT_CHAR ['a']
- 405 TK_PR_WHILE [while]
- 405 TK_LIT_STRING [""]
- 405 TK_ESPECIAL [=]
- 405 TK_PR_BOOL [bool]
- 405 TK_ESPECIAL [<]
- 405 TK_ESPECIAL [-]
- 405 TK_LIT_FLOAT [42729.37024056]
- 405 TK_LIT_FLOAT [8.72]
- 406 TK_IDENTIFICADOR [_____VfmCtXUN4RP8pxvgSdDCM57Lq14jFQVpJIbBD1pr1LjmRox8vqFYk5Z1Oo5EG9sL]
- 406 TK_IDENTIFICADOR [___1QG24XKHxwnMZ3qfTkn5rp]
- 406 TK_ESPECIAL [-]
- 406 TK_LIT_INT [04]
- 406 TK_ESPECIAL [;]
- 406 TK_ESPECIAL [[]
- 407 TK_LIT_STRING ["S do d3O if 79B7Hlny||caW input _"]
- 407 TK_ESPECIAL [-]
- 407 TK_LIT_INT [8129]
- 407 TK_LIT_STRING ["O> string w1z else E:]Nc"]
- 407 TK_ESPECIAL [}]
- 407 TK_LIT_INT [607]
- 407 TK_LIT_INT [941831591]
- 407 TK_ESPECIAL [-]
- 408 TK_LIT_FLOAT [4.87572111]
- 408 TK_ESPECIAL [-]
- 408 TK_LIT_FLOAT [5241496145.0]
- 408 TK_PR_OUTPUT [output]
- 408 TK_ESPECIAL [-]
- 408 TK_LIT_INT [1]
- 408 TK_ESPECIAL [(]
- 408 TK_PR_INT [int]
- 409 TK_IDENTIFICADOR [____NDkG6RIVx5UbTfYfC6uzl3FvY6dlu86tjsJcKMUan3TfUCImGeZXx0Bslsf4f_s4DVWIiGtJvqLoRiD8JI4Dt]
- 409 TK_IDENTIFICADOR [_____gHwhTKDqnAQRciW1KYUxXwdjZxnBMSb6tKozk7TYHCUlOxpxtRwRl1qpfB2TE_6T0]
- 410 TK_LIT_INT [102]
- 410 TK_IDENTIFICADOR [____RDyuGVvQgCQ9HFfcyLLdubOPHtKb45c0NHyGlXmR6KZYhOEuWXm2g5fkz1XSrMiGIM1]
- 410 TK_ESPECIAL []]
- 411 TK_ESPECIAL [)]
- 411 TK_ESPECIAL [+]
- 411 TK_PR_OUTPUT [output]
- 411 TK_ESPECIAL [/]
- 411 TK_LIT_CHAR [',']
- 411 TK_ESPECIAL [&]
- 411 TK_ESPECIAL [-]
- 411 TK_LIT_INT [39]
- 411 TK_LIT_CHAR ['=']
- 411 TK_ESPECIAL [-]
- 411 TK_LIT_INT [60919706]
- 412 TK_ESPECIAL [-]
- 412 TK_LIT_FLOAT [750217.3]
- 412 TK_ESPECIAL []]
- 412 TK_LIT_CHAR ['7']
- 412 TK_LIT_CHAR ['V']
- 412 TK_LIT_CHAR ['n']
- 413 TK_LIT_STRING ["H8q * >=aBuDu7Xim4S+ MaKc char j<=t[ output }I<e$[xMf if LS!= then "]
- 413 TK_LIT_CHAR ['!']
- 413 TK_LIT_INT [16943983]
- 413 TK_ESPECIAL [<]
- 413 TK_PR_ELSE [else]
- 413 TK_LIT_FLOAT [1.545763]
- 413 TK_IDENTIFICADOR [_____then]
- 413 TK_ESPECIAL []]
- 414 TK_IDENTIFICADOR [___KUabHehhUf8YT1AjWqQafDBo0eGABbLVKdARq7jIH7TFXHxSvA78Rjy1wGscRbUuuu0PiQ6UFC2Xp8QhDJVjv5ZJ3f7]
- 414 TK_PR_WHILE [while]
- 414 TK_ESPECIAL [>]
- 414 TK_PR_IF [if]
- 414 TK_LIT_STRING ["<=DWU!=Z return m$"]
- 414 TK_ESPECIAL [-]
- 414 TK_LIT_INT [7321920343]
- 414 TK_ESPECIAL [/]
- 415 TK_PR_WHILE [while]
- 415 TK_ESPECIAL [!]
- 415 TK_LIT_CHAR [',']
- 415 TK_ESPECIAL [$]
- 415 TK_ESPECIAL [-]
- 415 TK_LIT_INT [4]
- 415 TK_LIT_FLOAT [0970094.52845]
- 415 TK_ESPECIAL [&]
- 415 TK_LIT_STRING ["PCf string 8<=KG1i"]
- 416 TK_ESPECIAL [-]
- 416 TK_LIT_INT [904015]
- 416 TK_ESPECIAL [-]
- 416 TK_LIT_INT [798429]
- 417 TK_LIT_STRING ["&p}_[ float C(I(]))8 float o2L while  input At input ojTnu"]
- 417 TK_ESPECIAL [{]
- 417 TK_ESPECIAL [;]
- 417 TK_IDENTIFICADOR [_bool]
- 417 TK_PR_INPUT [input]
- 417 TK_ESPECIAL [+]
- 417 TK_LIT_CHAR ['{']
- 418 TK_IDENTIFICADOR [___QpYpIQ8ElqC1d0xqMKlNrnZEuZyKz4rfqUyEASGPpFCmOyuhF6KTH9uYs_MV83FhrqyB_Kylk4U]
- 418 TK_ESPECIAL [>]
- 418 TK_LIT_STRING ["uV||>=upVNz$ input m return Y8 =  return weVd9{_GwSFqBK /  - O"]
- 419 TK_LIT_STRING ["4t"]
- 419 TK_LIT_STRING [""]
- 419 TK_ESPECIAL [/]
- 419 TK_IDENTIFICADOR [_____4j3f9pXIeaTXul2I5AkYIArBhFcy6csQsPApgVpWD9O80J]
- 420 TK_ESPECIAL [-]
- 420 TK_LIT_FLOAT [1.696]
- 420 TK_LIT_CHAR ['a']
- 420 TK_ESPECIAL [(]
- 420 TK_LIT_FLOAT [682294760.45960]
- 420 TK_PR_CHAR [char]
- 421 TK_LIT_STRING ["E<>=G string  -  while oR do  do ga>}R bool LCjuk_yPN"]
- 421 TK_LIT_INT [65173]
- 421 TK_LIT_CHAR ['}']
- 421 TK_LIT_STRING ["dy[7"]
- 421 TK_LIT_INT [04902797]
- 421 TK_ESPECIAL [-]
- 421 TK_LIT_INT [9702026179]
- 421 TK_LIT_CHAR ['+']
- 421 TK_IDENTIFICADOR [__bool]
- 422 TK_LIT_CHAR [':']
- 422 TK_ESPECIAL [[]
- 422 TK_ESPECIAL []]
- 422 TK_ESPECIAL [[]
- 422 TK_LIT_CHAR [',']
- 422 TK_ESPECIAL [+]
- 422 TK_IDENTIFICADOR [_____ptSgt0bGwD2BRo9tnGuKmMn5FO]
- 422 TK_ESPECIAL []]
- 422 TK_ESPECIAL [}]
- 423 TK_LIT_FLOAT [3080729364.0138893572]
- 423 TK_LIT_FLOAT [61.4608]
- 423 TK_LIT_CHAR ['*']
- 423 TK_LIT_CHAR ['A']
- 423 TK_ESPECIAL [-]
- 423 TK_LIT_FLOAT [29535.5815958013]
- 423 TK_LIT_FLOAT [0448.6537990]
- 423 TK_PR_DO [do]
- 424 TK_ESPECIAL [=]
- 424 TK_ESPECIAL [*]
- 424 TK_LIT_CHAR ['c']
- 424 TK_ESPECIAL [-]
- 424 TK_LIT_INT [6212694]
- 424 TK_PR_STRING [string]
- 424 TK_LIT_INT [753]
- 424 TK_ESPECIAL [,]
- 424 TK_ESPECIAL [-]
- 424 TK_LIT_INT [0802367690]
- 424 TK_ESPECIAL [,]
- 425 TK_LIT_FLOAT [339.95214]
- 425 TK_PR_CHAR [char]
- 425 TK_PR_INPUT [input]
- 425 TK_ESPECIAL [[]
- 425 TK_LIT_CHAR [')']
- 426 TK_LIT_STRING ["|| * XzZ&&Mi&&mvMis do w&&iS>={QtCl input FfY"]
- 426 TK_LIT_FLOAT [839043596.833]
- 426 TK_LIT_INT [680867]
- 427 TK_IDENTIFICADOR [____9Y6Rpifb6tC6O_KZRzTiP1Vzft1f0_KBAv0vzTb83IuijY8DTMfdFN48ymaJ5myiBfHGSCYJknAztEWNCDYTtmDAh]
- 427 TK_LIT_CHAR ['*']
- 428 TK_LIT_STRING [" int >,fZ}zjSuCl bool U<={LYKOInVAM0AE}Kjy if baX int 6M"]
- 428 TK_ESPECIAL [[]
- 428 TK_ESPECIAL [-]
- 428 TK_LIT_INT [044060250]
- 428 TK_ESPECIAL [-]
- 428 TK_LIT_INT [12764693]
- 428 TK_LIT_CHAR ['/']
- 428 TK_PR_THEN [then]
- 429 TK_LIT_CHAR ['Q']
- 429 TK_ESPECIAL [{]
- 429 TK_PR_RETURN [return]
- 429 TK_PR_RETURN [return]
- 429 TK_PR_INT [int]
- 429 TK_PR_FLOAT [float]
- 429 TK_ESPECIAL [,]
- 429 TK_ESPECIAL [+]
- 429 TK_ESPECIAL [=]
- 430 TK_ESPECIAL [-]
- 430 TK_LIT_STRING ["oj * "]
- 430 TK_ESPECIAL [;]
- 430 TK_LIT_STRING ["7uc if  then uHpf8 float iRCk"]
- 430 TK_ESPECIAL [-]
- 430 TK_LIT_FLOAT [94083.18]
- 431 TK_LIT_STRING ["Scp+ gF||p& do C>k -  float ==2I_4||Si!=3 else f char b__&R"]
- 431 TK_LIT_STRING ["XNdF0Wp;$i_F[S;!=eWZ&&r =  char "]
- 431 TK_LIT_STRING [", = h - "]
- 431 TK_ESPECIAL [=]
- 431 TK_IDENTIFICADOR [_wyXBWiOGzd]
- 432 TK_ESPECIAL [-]
- 432 TK_LIT_STRING ["YV>(y int GB>GJ||:lY||A>mO =  * {r"]
- 432 TK_LIT_CHAR ['+']
- 433 TK_LIT_FLOAT [2990945411.53250162]
- 433 TK_PR_RETURN [return]
- 433 TK_PR_INT [int]
- 433 TK_PR_FLOAT [float]
- 433 TK_ESPECIAL [*]
- 433 TK_IDENTIFICADOR [_then]
- 433 TK_ESPECIAL [!]
- 434 TK_IDENTIFICADOR [____gDoTnZr3mRLR8mD27OwWYEmLIk0iACq611ITRhnVVUdI]
- 434 TK_LIT_CHAR ['T']
- 434 TK_IDENTIFICADOR [____gM9Dnh3ptlma2GFafH6qfCJjQ]
- 434 TK_LIT_INT [094]
- 434 TK_LIT_CHAR ['(']
- 434 TK_LIT_CHAR [';']
- 434 TK_LIT_FLOAT [7403.6920105]
- 435 TK_IDENTIFICADOR [_____int]
- 435 TK_ESPECIAL [}]
- 435 TK_LIT_STRING ["l3Ax = k>= * != then P=="]
- 435 TK_PR_CHAR [char]
- 435 TK_LIT_FLOAT [470.5547]
- 435 TK_ESPECIAL [-]
- 435 TK_LIT_FLOAT [47951.2842840792]
- 437 TK_IDENTIFICADOR [_k0xaL5LJHbjaoKtdCy7V7xQ2KQFGwm2uAZAqSREgDDfPbZgSBJcLSyvJ1VkCaP1iJqc0yT2aEgANMfCOPEg9XtHb3r]
- 437 TK_IDENTIFICADOR [_oz1hmLozqlaszpCZdEGpp0XgR24hAxdtwV8j6fcu]
- 437 TK_LIT_INT [0684413022]
- 437 TK_ESPECIAL [}]
- 437 TK_ESPECIAL [-]
- 437 TK_LIT_INT [900583831]
- 438 TK_LIT_STRING ["e:==I4}G<=Pd3<[&HW"]
- 438 TK_LIT_CHAR ['y']
- 438 TK_ESPECIAL []]
- 438 TK_LIT_STRING [" while B39[ - aciC if Mg"]
- 438 TK_ESPECIAL [&]
- 438 TK_LIT_CHAR ['}']
- 438 TK_ESPECIAL [{]
- 438 TK_PR_BOOL [bool]
- 439 TK_PR_FLOAT [float]
- 439 TK_IDENTIFICADOR [_____eWrzV2N0QtY]
- 439 TK_LIT_CHAR [',']
- 439 TK_LIT_STRING ["&5Q&"]
- 439 TK_LIT_INT [05214601]
- 439 TK_ESPECIAL [-]
- 439 TK_LIT_FLOAT [0100520915.00942]
- 439 TK_ESPECIAL [(]
- 439 TK_ESPECIAL [-]
- 439 TK_LIT_INT [80]
- 440 TK_IDENTIFICADOR [_8lqBJoNc0sRou6eK4oylMcScG6N1Koxa57WUm8l3vJtRZV2oYsHrfU9Z3GtCv]
- 440 TK_ESPECIAL [-]
- 440 TK_LIT_FLOAT [6607.93589]
- 440 TK_ESPECIAL []]
- 441 TK_ESPECIAL [+]
- 441 TK_ESPECIAL [-]
- 441 TK_LIT_INT [64894]
- 441 TK_LIT_CHAR ['[']
- 441 TK_PR_FLOAT [float]
- 441 TK_PR_THEN [then]
- 441 TK_LIT_STRING ["{7L0 output _kb * F"]
- 442 TK_IDENTIFICADOR [___5xlBw1UikBJRUL8fX6LTb97IDebpGgQ5TZEl8bVZr0Sw17IhsaXJJDhLbx]
- 442 TK_LIT_STRING [" else Y1V return e40{<=7"]
- 442 TK_ESPECIAL [-]
- 442 TK_PR_INT [int]
- 442 TK_LIT_INT [607943]
- 443 TK_IDENTIFICADOR [__uzdFZXwV7hlENrIGqjrOkyovZSliiAa5bXpXyhiw8acrdoDf9KCSGHAhXqzKyu0j1o6FFouU8dyQlOm0OC7Uiqj05rwApZqp]
- 443 TK_ESPECIAL [,]
- 443 TK_ESPECIAL [*]
- 443 TK_ESPECIAL [[]
- 443 TK_LIT_CHAR ['V']
- 443 TK_IDENTIFICADOR [_____hP3ng2AGOz_0QnpiEtZ_gETcj_4slqFkp]
- 443 TK_LIT_INT [4084242]
- 444 TK_IDENTIFICADOR [__CrqRsr0ubxyeQzhqFfj_5R3yY0OBh8hUAJWT]
- 444 TK_LIT_INT [1301992]
- 444 TK_ESPECIAL [-]
- 444 TK_LIT_FLOAT [546688791.5931]
- 445 TK_LIT_STRING ["k<=>>s * HZU = LHeD)q&&Y9Y input  input ,c if HeYgFA<t>=uWc8V input q"]
- 445 TK_LIT_STRING ["0oI6DA0YN *  input  float N$qAB9x string j}"]
- 446 TK_IDENTIFICADOR [___Jv2tI3M47_PseLHsB5L6OMHxH90XphxPouvEwvey9d2OIN1SQ6AVGsRynr7UrOUcoZc28WNo]
- 446 TK_PR_STRING [string]
- 447 TK_LIT_STRING ["Wi>XH - >=p&f9 then &$s string QJt<=;Jr]Wa]p while 2r5aKh}Fks / r9k float VS2 output "]
- 447 TK_ESPECIAL [$]
- 448 TK_IDENTIFICADOR [_____xuOmp2_vhmPyjSx8T58wb3AqGzBU8UPDyxHPPymfHREGv3khrgjmUh7Wg8gdbXt2rd73mHOUdW_HSF]
- 448 TK_LIT_STRING ["<RR5q+ ] do U+  = [p then NG bool "]
- 448 TK_IDENTIFICADOR [____]
- 448 TK_LIT_STRING ["p else "]
